Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 54 (declist -> declist var_declare .)


state 5

    (16) var_declare -> VAR . ID [ NUM ] type ;
    (17) var_declare -> VAR . ID [ NUM ] [ NUM ] type ;
    (18) var_declare -> VAR . ID type = expr ;
    (19) var_declare -> VAR . ID type ;

    ID              shift and go to state 7


state 6

    (1) program -> declist start funlist . entrypoint stmtlist
    (56) funlist -> funlist . fun
    (3) entrypoint -> .
    (4) fun -> . DEF fun_name ( funargs ) ftype { stmtlist }

    PRINT           reduce using rule 3 (entrypoint -> .)
    PRINTLN         reduce using rule 3 (entrypoint -> .)
    WHILE           reduce using rule 3 (entrypoint -> .)
    IF              reduce using rule 3 (entrypoint -> .)
    ID              reduce using rule 3 (entrypoint -> .)
    RETURN          reduce using rule 3 (entrypoint -> .)
    INPUT           reduce using rule 3 (entrypoint -> .)
    STR             reduce using rule 3 (entrypoint -> .)
    ATOI            reduce using rule 3 (entrypoint -> .)
    !               reduce using rule 3 (entrypoint -> .)
    -               reduce using rule 3 (entrypoint -> .)
    STRING          reduce using rule 3 (entrypoint -> .)
    NUM             reduce using rule 3 (entrypoint -> .)
    (               reduce using rule 3 (entrypoint -> .)
    $end            reduce using rule 3 (entrypoint -> .)
    DEF             shift and go to state 10

    entrypoint                     shift and go to state 8
    fun                            shift and go to state 9

state 7

    (16) var_declare -> VAR ID . [ NUM ] type ;
    (17) var_declare -> VAR ID . [ NUM ] [ NUM ] type ;
    (18) var_declare -> VAR ID . type = expr ;
    (19) var_declare -> VAR ID . type ;
    (50) type -> . STRINGTYPE
    (51) type -> . INTTYPE
    (52) type -> . VOIDTYPE
    (53) type -> . [ type ]

    [               shift and go to state 11
    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15

    type                           shift and go to state 12

state 8

    (1) program -> declist start funlist entrypoint . stmtlist
    (58) stmtlist -> . stmtlist stmt
    (59) stmtlist -> .

    PRINT           reduce using rule 59 (stmtlist -> .)
    PRINTLN         reduce using rule 59 (stmtlist -> .)
    WHILE           reduce using rule 59 (stmtlist -> .)
    IF              reduce using rule 59 (stmtlist -> .)
    ID              reduce using rule 59 (stmtlist -> .)
    RETURN          reduce using rule 59 (stmtlist -> .)
    INPUT           reduce using rule 59 (stmtlist -> .)
    STR             reduce using rule 59 (stmtlist -> .)
    ATOI            reduce using rule 59 (stmtlist -> .)
    !               reduce using rule 59 (stmtlist -> .)
    -               reduce using rule 59 (stmtlist -> .)
    STRING          reduce using rule 59 (stmtlist -> .)
    NUM             reduce using rule 59 (stmtlist -> .)
    (               reduce using rule 59 (stmtlist -> .)
    $end            reduce using rule 59 (stmtlist -> .)

    stmtlist                       shift and go to state 16

state 9

    (56) funlist -> funlist fun .

    DEF             reduce using rule 56 (funlist -> funlist fun .)
    PRINT           reduce using rule 56 (funlist -> funlist fun .)
    PRINTLN         reduce using rule 56 (funlist -> funlist fun .)
    WHILE           reduce using rule 56 (funlist -> funlist fun .)
    IF              reduce using rule 56 (funlist -> funlist fun .)
    ID              reduce using rule 56 (funlist -> funlist fun .)
    RETURN          reduce using rule 56 (funlist -> funlist fun .)
    INPUT           reduce using rule 56 (funlist -> funlist fun .)
    STR             reduce using rule 56 (funlist -> funlist fun .)
    ATOI            reduce using rule 56 (funlist -> funlist fun .)
    !               reduce using rule 56 (funlist -> funlist fun .)
    -               reduce using rule 56 (funlist -> funlist fun .)
    STRING          reduce using rule 56 (funlist -> funlist fun .)
    NUM             reduce using rule 56 (funlist -> funlist fun .)
    (               reduce using rule 56 (funlist -> funlist fun .)
    $end            reduce using rule 56 (funlist -> funlist fun .)


state 10

    (4) fun -> DEF . fun_name ( funargs ) ftype { stmtlist }
    (5) fun_name -> . ID

    ID              shift and go to state 18

    fun_name                       shift and go to state 17

state 11

    (16) var_declare -> VAR ID [ . NUM ] type ;
    (17) var_declare -> VAR ID [ . NUM ] [ NUM ] type ;
    (53) type -> [ . type ]
    (50) type -> . STRINGTYPE
    (51) type -> . INTTYPE
    (52) type -> . VOIDTYPE
    (53) type -> . [ type ]

    NUM             shift and go to state 20
    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15
    [               shift and go to state 19

    type                           shift and go to state 21

state 12

    (18) var_declare -> VAR ID type . = expr ;
    (19) var_declare -> VAR ID type . ;

    =               shift and go to state 22
    ;               shift and go to state 23


state 13

    (50) type -> STRINGTYPE .

    =               reduce using rule 50 (type -> STRINGTYPE .)
    ;               reduce using rule 50 (type -> STRINGTYPE .)
    ]               reduce using rule 50 (type -> STRINGTYPE .)
    ,               reduce using rule 50 (type -> STRINGTYPE .)
    )               reduce using rule 50 (type -> STRINGTYPE .)
    {               reduce using rule 50 (type -> STRINGTYPE .)


state 14

    (51) type -> INTTYPE .

    =               reduce using rule 51 (type -> INTTYPE .)
    ;               reduce using rule 51 (type -> INTTYPE .)
    ]               reduce using rule 51 (type -> INTTYPE .)
    ,               reduce using rule 51 (type -> INTTYPE .)
    )               reduce using rule 51 (type -> INTTYPE .)
    {               reduce using rule 51 (type -> INTTYPE .)


state 15

    (52) type -> VOIDTYPE .

    =               reduce using rule 52 (type -> VOIDTYPE .)
    ;               reduce using rule 52 (type -> VOIDTYPE .)
    ]               reduce using rule 52 (type -> VOIDTYPE .)
    ,               reduce using rule 52 (type -> VOIDTYPE .)
    )               reduce using rule 52 (type -> VOIDTYPE .)
    {               reduce using rule 52 (type -> VOIDTYPE .)


state 16

    (1) program -> declist start funlist entrypoint stmtlist .
    (58) stmtlist -> stmtlist . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (20) stmt -> . ID = expr ;
    (21) stmt -> . expr [ expr ] = expr ;
    (22) stmt -> . RETURN expr ;
    (23) stmt -> . RETURN ;
    (24) stmt -> . expr ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    $end            reduce using rule 1 (program -> declist start funlist entrypoint stmtlist .)
    PRINT           shift and go to state 25
    PRINTLN         shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 30
    ID              shift and go to state 31
    RETURN          shift and go to state 32
    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    stmt                           shift and go to state 24
    expr                           shift and go to state 27

state 17

    (4) fun -> DEF fun_name . ( funargs ) ftype { stmtlist }

    (               shift and go to state 40


state 18

    (5) fun_name -> ID .

    (               reduce using rule 5 (fun_name -> ID .)


state 19

    (53) type -> [ . type ]
    (50) type -> . STRINGTYPE
    (51) type -> . INTTYPE
    (52) type -> . VOIDTYPE
    (53) type -> . [ type ]

    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15
    [               shift and go to state 19

    type                           shift and go to state 21

state 20

    (16) var_declare -> VAR ID [ NUM . ] type ;
    (17) var_declare -> VAR ID [ NUM . ] [ NUM ] type ;

    ]               shift and go to state 41


state 21

    (53) type -> [ type . ]

    ]               shift and go to state 42


state 22

    (18) var_declare -> VAR ID type = . expr ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 44

state 23

    (19) var_declare -> VAR ID type ; .

    VAR             reduce using rule 19 (var_declare -> VAR ID type ; .)
    DEF             reduce using rule 19 (var_declare -> VAR ID type ; .)
    PRINT           reduce using rule 19 (var_declare -> VAR ID type ; .)
    PRINTLN         reduce using rule 19 (var_declare -> VAR ID type ; .)
    WHILE           reduce using rule 19 (var_declare -> VAR ID type ; .)
    IF              reduce using rule 19 (var_declare -> VAR ID type ; .)
    ID              reduce using rule 19 (var_declare -> VAR ID type ; .)
    RETURN          reduce using rule 19 (var_declare -> VAR ID type ; .)
    INPUT           reduce using rule 19 (var_declare -> VAR ID type ; .)
    STR             reduce using rule 19 (var_declare -> VAR ID type ; .)
    ATOI            reduce using rule 19 (var_declare -> VAR ID type ; .)
    !               reduce using rule 19 (var_declare -> VAR ID type ; .)
    -               reduce using rule 19 (var_declare -> VAR ID type ; .)
    STRING          reduce using rule 19 (var_declare -> VAR ID type ; .)
    NUM             reduce using rule 19 (var_declare -> VAR ID type ; .)
    (               reduce using rule 19 (var_declare -> VAR ID type ; .)
    $end            reduce using rule 19 (var_declare -> VAR ID type ; .)


state 24

    (58) stmtlist -> stmtlist stmt .

    PRINT           reduce using rule 58 (stmtlist -> stmtlist stmt .)
    PRINTLN         reduce using rule 58 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 58 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 58 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 58 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 58 (stmtlist -> stmtlist stmt .)
    INPUT           reduce using rule 58 (stmtlist -> stmtlist stmt .)
    STR             reduce using rule 58 (stmtlist -> stmtlist stmt .)
    ATOI            reduce using rule 58 (stmtlist -> stmtlist stmt .)
    !               reduce using rule 58 (stmtlist -> stmtlist stmt .)
    -               reduce using rule 58 (stmtlist -> stmtlist stmt .)
    STRING          reduce using rule 58 (stmtlist -> stmtlist stmt .)
    NUM             reduce using rule 58 (stmtlist -> stmtlist stmt .)
    (               reduce using rule 58 (stmtlist -> stmtlist stmt .)
    $end            reduce using rule 58 (stmtlist -> stmtlist stmt .)
    }               reduce using rule 58 (stmtlist -> stmtlist stmt .)


state 25

    (7) stmt -> PRINT . ( expr ) ;

    (               shift and go to state 45


state 26

    (49) expr -> ( . expr )
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 46

state 27

    (21) stmt -> expr . [ expr ] = expr ;
    (24) stmt -> expr . ;
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               shift and go to state 47
    ;               shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62


state 28

    (8) stmt -> PRINTLN . ( ) ;

    (               shift and go to state 63


state 29

    (9) stmt -> WHILE . new_label ( expr ) jz block
    (15) new_label -> .

    (               reduce using rule 15 (new_label -> .)

    new_label                      shift and go to state 64

state 30

    (10) stmt -> IF . ( expr ) jz block
    (11) stmt -> IF . ( expr ) jz block ELSE jmp jz_label block

    (               shift and go to state 65


state 31

    (20) stmt -> ID . = expr ;
    (44) expr -> ID .
    (48) expr -> ID . ( fcall )

    =               shift and go to state 66
    [               reduce using rule 44 (expr -> ID .)
    ;               reduce using rule 44 (expr -> ID .)
    +               reduce using rule 44 (expr -> ID .)
    -               reduce using rule 44 (expr -> ID .)
    *               reduce using rule 44 (expr -> ID .)
    /               reduce using rule 44 (expr -> ID .)
    %               reduce using rule 44 (expr -> ID .)
    OR              reduce using rule 44 (expr -> ID .)
    AND             reduce using rule 44 (expr -> ID .)
    >               reduce using rule 44 (expr -> ID .)
    <               reduce using rule 44 (expr -> ID .)
    GTE             reduce using rule 44 (expr -> ID .)
    LTE             reduce using rule 44 (expr -> ID .)
    EQ              reduce using rule 44 (expr -> ID .)
    NEQ             reduce using rule 44 (expr -> ID .)
    $               reduce using rule 44 (expr -> ID .)
    (               shift and go to state 67


state 32

    (22) stmt -> RETURN . expr ;
    (23) stmt -> RETURN . ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    ;               shift and go to state 69
    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 68

state 33

    (25) expr -> INPUT . ( )

    (               shift and go to state 70


state 34

    (26) expr -> STR . ( expr )

    (               shift and go to state 71


state 35

    (27) expr -> ATOI . ( expr )

    (               shift and go to state 72


state 36

    (43) expr -> - . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 73

state 37

    (42) expr -> ! . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 74

state 38

    (46) expr -> STRING .

    [               reduce using rule 46 (expr -> STRING .)
    ;               reduce using rule 46 (expr -> STRING .)
    +               reduce using rule 46 (expr -> STRING .)
    -               reduce using rule 46 (expr -> STRING .)
    *               reduce using rule 46 (expr -> STRING .)
    /               reduce using rule 46 (expr -> STRING .)
    %               reduce using rule 46 (expr -> STRING .)
    OR              reduce using rule 46 (expr -> STRING .)
    AND             reduce using rule 46 (expr -> STRING .)
    >               reduce using rule 46 (expr -> STRING .)
    <               reduce using rule 46 (expr -> STRING .)
    GTE             reduce using rule 46 (expr -> STRING .)
    LTE             reduce using rule 46 (expr -> STRING .)
    EQ              reduce using rule 46 (expr -> STRING .)
    NEQ             reduce using rule 46 (expr -> STRING .)
    $               reduce using rule 46 (expr -> STRING .)
    )               reduce using rule 46 (expr -> STRING .)
    ]               reduce using rule 46 (expr -> STRING .)
    ,               reduce using rule 46 (expr -> STRING .)


state 39

    (47) expr -> NUM .

    [               reduce using rule 47 (expr -> NUM .)
    ;               reduce using rule 47 (expr -> NUM .)
